date,close
1/31/2013,14.4
2/1/2013,14.5
2/4/2013,14.75
2/5/2013,14.45
2/6/2013,14.15
2/7/2013,14.2
2/8/2013,14.3
2/11/2013,14.4
2/12/2013,14.25
2/13/2013,14.1
2/14/2013,14
2/15/2013,14
2/18/2013,14
2/19/2013,13.45
2/20/2013,13.6
2/21/2013,14.1
2/22/2013,14.9
2/25/2013,15.15
2/26/2013,14.85
2/27/2013,14.65
2/28/2013,14.8
3/1/2013,15
3/4/2013,15
3/5/2013,14.85
3/6/2013,14.6
3/7/2013,14.5
3/8/2013,14.55
3/11/2013,14.55
3/12/2013,14.25
3/13/2013,14.2
3/14/2013,14.15
3/15/2013,14.35
3/18/2013,14.3
3/19/2013,14.4
3/20/2013,14.45
3/21/2013,14.55
3/22/2013,14.2
3/25/2013,14.25
3/26/2013,14.2
3/27/2013,14.2
3/28/2013,14.25
4/1/2013,14.2
4/2/2013,14.15
4/3/2013,14.15
4/4/2013,14.2
4/5/2013,14.2
4/8/2013,14.2
4/9/2013,14.35
4/10/2013,14.4
4/11/2013,14.6
4/12/2013,14.9
4/15/2013,15.05
4/16/2013,14.9
4/17/2013,14.65
4/18/2013,14.55
4/19/2013,14.75
4/22/2013,14.85
4/23/2013,14.8
4/24/2013,14.9
4/25/2013,14.55
4/26/2013,14.65
4/29/2013,14.7
4/30/2013,14.6
5/1/2013,14.4
5/2/2013,14.4
5/3/2013,14.4
5/6/2013,14.55
5/7/2013,14.7
5/8/2013,14.5
5/9/2013,14.4
5/10/2013,14.47
5/13/2013,14.5
5/14/2013,14.6
5/15/2013,14.6
5/16/2013,14.8
5/17/2013,15.05
5/20/2013,14.85
5/21/2013,14.5
5/22/2013,14.4
5/23/2013,14.5
5/24/2013,14.55
5/27/2013,14.55
5/28/2013,14.64
5/29/2013,14.6
5/30/2013,14.45
5/31/2013,14.6
6/3/2013,14.6
6/4/2013,14.6
6/5/2013,14.5
6/6/2013,14.5
6/7/2013,14.7
6/10/2013,14.6
6/11/2013,14.55
6/12/2013,14.62
6/13/2013,14.62
6/14/2013,14.6
6/17/2013,14.7
6/18/2013,14.6
6/19/2013,14.6
6/20/2013,14.65
6/21/2013,14.6
6/24/2013,14.5
6/25/2013,14.5
6/26/2013,14.6
6/27/2013,14.5
6/28/2013,14.6
7/1/2013,14.6
7/2/2013,14.5
7/3/2013,14.5
7/4/2013,14.5
7/5/2013,14.5
7/8/2013,14.46
7/9/2013,14.35
7/10/2013,14.35
7/11/2013,14.3
7/12/2013,14.25
7/15/2013,14.3
7/16/2013,14.35
7/17/2013,14.25
7/18/2013,14.25
7/19/2013,14
7/22/2013,13.75
7/23/2013,13.65
7/24/2013,13.52
7/25/2013,13.8
7/26/2013,13.9
7/29/2013,13.7
7/30/2013,13.7
7/31/2013,13.75
8/1/2013,13.8
8/2/2013,13.75
8/5/2013,13.7
8/6/2013,13.8
8/7/2013,13.82
8/8/2013,13.7
8/9/2013,13.7
8/12/2013,13.72
8/13/2013,13.6
8/14/2013,13.45
8/15/2013,13.4
8/16/2013,13.25
8/19/2013,13.2
8/20/2013,13
8/21/2013,12
8/22/2013,12.15
8/23/2013,12.35
8/26/2013,12.15
8/27/2013,12.28
8/28/2013,12.35
8/29/2013,12.6
8/30/2013,12.9
9/3/2013,12.94
9/4/2013,12.75
9/5/2013,12.5
9/6/2013,12.7
9/9/2013,12.65
9/10/2013,12.35
9/11/2013,12.2
9/12/2013,12.2
9/13/2013,12.05
9/17/2013,12.05
9/18/2013,12.2
9/19/2013,12.2
9/20/2013,12
9/23/2013,11.85
9/24/2013,11.9
9/25/2013,12.1
9/26/2013,12.3
9/27/2013,12.3
9/30/2013,12.15
10/1/2013,12.15
10/2/2013,12.1
10/3/2013,12.15
10/4/2013,12.15
10/7/2013,12.15
10/8/2013,12.15
10/9/2013,12.1
10/10/2013,12
10/11/2013,12
10/14/2013,12.13
10/15/2013,12.13
10/16/2013,12.05
10/17/2013,12.05
10/18/2013,12.05
10/21/2013,12.1
10/22/2013,12.05
10/23/2013,12
10/24/2013,11.9
10/25/2013,11.95
10/28/2013,12
10/29/2013,12
10/30/2013,12
10/31/2013,12.05
11/1/2013,12.15
11/4/2013,12.1
11/6/2013,12.05
11/7/2013,12
11/8/2013,12
11/11/2013,11.85
11/12/2013,11.9
11/13/2013,11.9
11/14/2013,11.9
11/15/2013,11.8
11/18/2013,11.7
11/19/2013,11.8
11/20/2013,11.8
11/21/2013,11.9
11/22/2013,11.8
11/25/2013,11.8
11/26/2013,11.8
11/27/2013,11.8
12/2/2013,11.75
12/3/2013,11.7
12/4/2013,11.7
12/5/2013,11.7
12/6/2013,11.7
12/9/2013,11.7
12/10/2013,11.7
12/11/2013,11.6
12/12/2013,11.65
12/13/2013,11.65
12/17/2013,11.80
12/18/2013,11.75

12/19/2013,11.70
