,date,V13 Dec13 - price,V14 Dec14 - price,V14 Dec14 - volume,V15 Dec15 - price,V15 Dec15 - volume,V16 Dec16 - price,V16 Dec16 - volume,V17 Dec17 - price,V17 Dec17 - volume,V18 Dec18 - price,V18 Dec18 - volume
164,4/18/12,14.23,,,,,,,,,,
165,4/19/12,14.530000000000001,,,,,,,,,,
166,4/20/12,15.010000000000002,,,,,,,,,,
167,4/23/12,15.300000000000002,,,,,,,,,,
168,4/24/12,15.510000000000002,,,,,,,,,,
169,4/25/12,15.740000000000004,,,,,,,,,,
170,4/26/12,15.880000000000004,,,,,,,,,,
171,4/27/12,15.830000000000004,,,,,,,,,,
172,4/30/12,15.930000000000003,,,,,,,,,,
173,5/1/12,15.950000000000006,,,,,,,,,,
174,5/2/12,15.860000000000005,,,,,,,,,,
175,5/3/12,15.770000000000005,,,,,,,,,,
176,5/4/12,15.570000000000004,,,,,,,,,,
177,5/7/12,15.380000000000004,,,,,,,,,,
178,5/8/12,15.190000000000003,,,,,,,,,,
179,5/9/12,15.130000000000004,,,,,,,,,,
180,5/10/12,15.090000000000003,,,,,,,,,,
181,5/11/12,15.160000000000002,,,,,,,,,,
182,5/14/12,15.220000000000002,,,,,,,,,,
183,5/15/12,15.320000000000002,,,,,,,,,,
184,5/16/12,15.34,,,,,,,,,,
185,5/17/12,15.35,,,,,,,,,,
186,5/18/12,15.36,,,,,,,,,,
187,5/21/12,15.37,,,,,,,,,,
188,5/22/12,15.339999999999998,,,,,,,,,,
189,5/23/12,15.329999999999998,,,,,,,,,,
190,5/24/12,15.309999999999999,,,,,,,,,,
191,5/25/12,15.270000000000001,,,,,,,,,,
192,5/28/12,15.230000000000004,,,,,,,,,,
193,5/29/12,15.220000000000004,,,,,,,,,,
194,5/30/12,15.230000000000004,,,,,,,,,,
195,5/31/12,15.280000000000005,,,,,,,,,,
196,6/1/12,15.320000000000002,,,,,,,,,,
197,6/4/12,15.36,,,,,,,,,,
198,6/5/12,15.37,,,,,,,,,,
199,6/6/12,15.379999999999999,,,,,,,,,,
200,6/7/12,15.379999999999999,,,,,,,,,,
201,6/8/12,15.55,,,,,,,,,,
202,6/11/12,15.660000000000002,,,,,,,,,,
203,6/12/12,15.710000000000003,,,,,,,,,,
204,6/13/12,15.760000000000002,,,,,,,,,,
205,6/14/12,15.780000000000001,,,,,,,,,,
206,6/15/12,15.74,,,,,,,,,,
207,6/18/12,15.76,,,,,,,,,,
208,6/19/12,15.9,,,,,,,,,,
209,6/20/12,16.130000000000003,,,,,,,,,,
210,6/21/12,16.360000000000003,,,,,,,,,,
211,6/22/12,16.590000000000003,,,,,,,,,,
212,6/25/12,16.820000000000004,,,,,,,,,,
213,6/26/12,17.030000000000005,,,,,,,,,,
214,6/27/12,17.150000000000006,,,,,,,,,,
215,6/28/12,17.450000000000006,,,,,,,,,,
216,6/29/12,17.690000000000005,,,,,,,,,,
217,7/2/12,17.93,,,,,,,,,,
218,7/3/12,18.130000000000003,,,,,,,,,,
219,7/4/12,18.330000000000002,,,,,,,,,,
220,7/5/12,18.39,,,,,,,,,,
221,7/6/12,18.43,,,,,,,,,,
222,7/9/12,18.51,,,,,,,,,,
223,7/10/12,18.590000000000003,,,,,,,,,,
224,7/11/12,18.720000000000006,,,,,,,,,,
225,7/12/12,18.820000000000004,,,,,,,,,,
226,7/13/12,18.930000000000003,,,,,,,,,,
227,7/16/12,19.000000000000007,,,,,,,,,,
228,7/17/12,19.090000000000007,,,,,,,,,,
229,7/18/12,19.140000000000008,,,,,,,,,,
230,7/19/12,19.180000000000007,,,,,,,,,,
231,7/20/12,19.24000000000001,,,,,,,,,,
232,7/23/12,19.360000000000007,,,,,,,,,,
233,7/24/12,19.540000000000006,,,,,,,,,,
234,7/25/12,19.650000000000006,,,,,,,,,,
235,7/26/12,19.760000000000005,,,,,,,,,,
236,7/27/12,19.810000000000002,,,,,,,,,,
237,7/30/12,19.76,,,,,,,,,,
238,7/31/12,19.35,,,,,,,,,,
239,8/1/12,19.19,,,,,,,,,,
240,8/2/12,19.000000000000004,,,,,,,,,,
241,8/3/12,18.820000000000004,,,,,,,,,,
242,8/6/12,18.680000000000003,,,,,,,,,,
243,8/7/12,18.670000000000005,,,,,,,,,,
244,8/8/12,18.490000000000002,,,,,,,,,,
245,8/9/12,18.290000000000003,,,,,,,,,,
246,8/10/12,18.110000000000003,,,,,,,,,,
247,8/13/12,17.93,,,,,,,,,,
248,8/14/12,17.830000000000002,,,,,,,,,,
249,8/15/12,17.68,,,,,,,,,,
250,8/16/12,17.580000000000002,,,,,,,,,,
251,8/17/12,17.310000000000002,,,,,,,,,,
252,8/20/12,17.090000000000003,,,,,,,,,,
253,8/21/12,17.070000000000004,,,,,,,,,,
254,8/22/12,17.020000000000003,,,,,,,,,,
255,8/23/12,16.900000000000006,,,,,,,,,,
256,8/24/12,16.900000000000006,,,,,,,,,,
257,8/27/12,16.900000000000006,,,,,,,,,,
258,8/28/12,16.770000000000003,,,,,,,,,,
259,8/29/12,16.620000000000005,,,,,,,,,,
260,8/30/12,16.530000000000005,,,,,,,,,,
261,8/31/12,16.480000000000004,,,,,,,,,,
262,9/3/12,16.380000000000003,,,,,,,,,,
263,9/4/12,16.330000000000005,,,,,,,,,,
264,9/5/12,16.360000000000003,,,,,,,,,,
265,9/6/12,16.400000000000002,,,,,,,,,,
266,9/7/12,16.450000000000003,,,,,,,,,,
267,9/10/12,16.450000000000003,,,,,,,,,,
268,9/11/12,16.32,,,,,,,,,,
269,9/12/12,16.220000000000002,,,,,,,,,,
270,9/13/12,16.050000000000004,,,,,,,,,,
271,9/14/12,15.880000000000004,,,,,,,,,,
272,9/17/12,15.830000000000004,,,,,,,,,,
273,9/18/12,15.870000000000005,,,,,,,,,,
274,9/19/12,15.880000000000004,,,,,,,,,,
275,9/20/12,15.900000000000002,,,,,,,,,,
276,9/21/12,15.910000000000002,,,,,,,,,,
277,9/24/12,15.860000000000003,,,,,,,,,,
278,9/25/12,15.780000000000005,,,,,,,,,,
279,9/26/12,15.660000000000005,,,,,,,,,,
280,9/27/12,15.550000000000006,,,,,,,,,,
281,9/28/12,15.450000000000006,,,,,,,,,,
282,10/1/12,15.340000000000007,,,,,,,,,,
283,10/2/12,15.250000000000005,,,,,,,,,,
284,10/3/12,15.160000000000005,,,,,,,,,,
285,10/4/12,15.070000000000004,,,,,,,,,,
286,10/5/12,14.940000000000003,,,,,,,,,,
287,10/8/12,14.820000000000002,,,,,,,,,,
288,10/9/12,14.7,,,,,,,,,,
289,10/10/12,14.62,,,,,,,,,,
290,10/11/12,14.55,,,,,,,,,,
291,10/12/12,14.520000000000001,,,,,,,,,,
292,10/15/12,14.440000000000003,,,,,,,,,,
293,10/16/12,14.360000000000005,,,,,,,,,,
294,10/17/12,14.270000000000007,,,,,,,,,,
295,10/18/12,14.120000000000008,,,,,,,,,,
296,10/19/12,13.900000000000006,,,,,,,,,,
297,10/22/12,13.610000000000005,,,,,,,,,,
298,10/23/12,13.330000000000004,,,,,,,,,,
299,10/24/12,13.020000000000001,,,,,,,,,,
300,10/25/12,12.760000000000002,,,,,,,,,,
301,10/26/12,12.550000000000002,,,,,,,,,,
302,10/29/12,12.460000000000003,,,,,,,,,,
303,10/30/12,12.360000000000003,,,,,,,,,,
304,10/31/12,12.3,,,,,,,,,,
305,11/1/12,12.41,,,,,,,,,,
306,11/2/12,12.440000000000001,,,,,,,,,,
307,11/5/12,12.430000000000001,,,,,,,,,,
308,11/6/12,12.440000000000001,,,,,,,,,,
309,11/7/12,12.45,,,,,,,,,,
310,11/8/12,12.32,,,,,,,,,,
311,11/9/12,12.29,,,,,,,,,,
312,11/12/12,12.329999999999998,,,,,,,,,,
313,11/13/12,12.319999999999997,,,,,,,,,,
314,11/14/12,12.259999999999998,,,,,,,,,,
315,11/15/12,12.219999999999999,,,,,,,,,,
316,11/16/12,12.179999999999998,,,,,,,,,,
317,11/19/12,12.02,,,,,,,,,,
318,11/20/12,11.9,,,,,,,,,,
319,11/21/12,11.8,,,,,,,,,,
320,11/22/12,11.7,,,,,,,,,,
321,11/23/12,11.6,,,,,,,,,,
322,11/26/12,11.600000000000001,,,,,,,,,,
323,11/27/12,11.580000000000002,,,,,,,,,,
324,11/28/12,11.59,,,,,,,,,,
325,11/29/12,11.6,,,,,,,,,,
326,11/30/12,11.690000000000001,,,,,,,,,,
327,12/3/12,11.990000000000002,,,,,,,,,,
328,12/4/12,12.250000000000002,,,,,,,,,,
329,12/5/12,12.53,,,,,,,,,,
330,12/6/12,12.760000000000002,,,,,,,,,,
331,12/7/12,12.960000000000003,,,,,,,,,,
332,12/10/12,12.930000000000001,,,,,,,,,,
333,12/11/12,12.99,,,,,,,,,,
334,12/12/12,13.080000000000002,,,,,,,,,,
335,12/13/12,13.25,,,,,,,,,,
336,12/14/12,13.459999999999999,,,,,,,,,,
337,12/17/12,13.74,,,,,,,,,,
338,12/18/12,14.02,,,,,,,,,,
339,12/19/12,14.329999999999998,,,,,,,,,,
340,12/20/12,14.59,,,,,,,,,,
341,12/21/12,14.74,,,,,,,,,,
342,12/24/12,14.819999999999999,,,,,,,,,,
343,12/26/12,14.86,,,,,,,,,,
344,12/27/12,14.809999999999999,,,,,,,,,,
345,12/28/12,14.649999999999997,,,,,,,,,,
346,12/31/12,14.639999999999997,,,,,,,,,,
347,1/2/13,14.919999999999998,,,,,,,,,,
348,1/3/13,15.129999999999999,,,,,,,,,,
349,1/4/13,15.37,,,,,,,,,,
350,1/7/13,15.8,,,,,,,,,,
351,1/8/13,16.130000000000003,,,,,,,,,,
352,1/9/13,16.009999999999998,,,,,,,,,,
353,1/10/13,15.830000000000002,,,,,,,,,,
354,1/11/13,15.520000000000001,,,,,,,,,,
355,1/14/13,15.09,,,,,,,,,,
356,1/15/13,14.610000000000003,,,,,,,,,,
357,1/16/13,14.340000000000003,,,,,,,,,,
358,1/17/13,14.220000000000002,,,,,,,,,,
359,1/18/13,14.170000000000002,,,,,,,,,,
360,1/21/13,14.180000000000003,,,,,,,,,,
361,1/22/13,14.170000000000005,,,,,,,,,,
362,1/23/13,14.130000000000004,,,,,,,,,,
363,1/24/13,14.070000000000004,,,,,,,,,,
364,1/25/13,14.160000000000002,,,,,,,,,,
365,1/28/13,14.180000000000001,,,,,,,,,,
366,1/29/13,14.23,,,,,,,,,,
367,1/30/13,14.250000000000004,,,,,,,,,,
368,1/31/13,14.320000000000004,,,,,,,,,,
369,2/1/13,14.300000000000006,,,,,,,,,,
370,2/4/13,14.400000000000006,,,,,,,,,,
371,2/5/13,14.450000000000006,,,,,,,,,,
372,2/6/13,14.450000000000006,,,,,,,,,,
373,2/7/13,14.410000000000005,,,,,,,,,,
374,2/8/13,14.370000000000005,,,,,,,,,,
375,2/11/13,14.300000000000006,,,,,,,,,,
376,2/12/13,14.260000000000005,,,,,,,,,,
377,2/13/13,14.250000000000004,,,,,,,,,,
378,2/14/13,14.210000000000003,,,,,,,,,,
379,2/15/13,14.150000000000002,,,,,,,,,,
380,2/18/13,14.070000000000002,,,,,,,,,,
381,2/19/13,13.910000000000002,,,,,,,,,,
382,2/20/13,13.810000000000002,,,,,,,,,,
383,2/21/13,13.830000000000002,,,,,,,,,,
384,2/22/13,14.010000000000002,,,,,,,,,,
385,2/25/13,14.240000000000004,,,,,,,,,,
386,2/26/13,14.520000000000001,,,,,,,,,,
387,2/27/13,14.730000000000004,,,,,,,,,,
388,2/28/13,14.870000000000005,,,,,,,,,,
389,3/1/13,14.890000000000004,,,,,,,,,,
390,3/4/13,14.860000000000003,,,,,,,,,,
391,3/5/13,14.860000000000003,,,,,,,,,,
392,3/6/13,14.85,,,,,,,,,,
393,3/7/13,14.790000000000001,,,,,,,,,,
394,3/8/13,14.7,,,,,,,,,,
395,3/11/13,14.61,,,,,,,,,,
396,3/12/13,14.49,,,,,,,,,,
397,3/13/13,14.410000000000002,,,,,,,,,,
398,3/14/13,14.340000000000003,,,,,,,,,,
399,3/15/13,14.300000000000002,,,,,,,,,,
400,3/18/13,14.250000000000004,,,,,,,,,,
401,3/19/13,14.280000000000005,,,,,,,,,,
402,3/20/13,14.330000000000004,,,,,,,,,,
403,3/21/13,14.410000000000002,,,,,,,,,,
404,3/22/13,14.380000000000004,,,,,,,,,,
405,3/25/13,14.370000000000005,,,,,,,,,,
406,3/26/13,14.330000000000004,,,,,,,,,,
407,3/27/13,14.280000000000005,,,,,,,,,,
408,3/28/13,14.220000000000004,,,,,,,,,,
409,4/1/13,14.220000000000004,,,,,,,,,,
410,4/2/13,14.200000000000006,,,,,,,,,,
411,4/3/13,14.190000000000007,,,,,,,,,,
412,4/4/13,14.190000000000007,,,,,,,,,,
413,4/5/13,14.180000000000007,,,,,,,,,,
414,4/8/13,14.180000000000007,,,,,,,,,,
415,4/9/13,14.220000000000004,,,,,,,,,,
416,4/10/13,14.270000000000005,,,,,,,,,,
417,4/11/13,14.350000000000003,,,,,,,,,,
418,4/12/13,14.490000000000004,,,,,,,,,,
419,4/15/13,14.660000000000002,,,,,,,,,,
420,4/16/13,14.770000000000005,,,,,,,,,,
421,4/17/13,14.820000000000004,,,,,,,,,,
422,4/18/13,14.810000000000006,,,,,,,,,,
423,4/19/13,14.780000000000005,,,,,,,,,,
424,4/22/13,14.740000000000004,,,,,,,,,,
425,4/23/13,14.720000000000002,,,,,,,,,,
426,4/24/13,14.770000000000001,,,,,,,,,,
427,4/25/13,14.770000000000001,,,,,,,,,,
428,4/26/13,14.750000000000004,,,,,,,,,,
429,4/29/13,14.720000000000004,,,,,,,,,,
430,4/30/13,14.680000000000003,,,,,,,,,,
431,5/1/13,14.580000000000004,,,,,,,,,,
432,5/2/13,14.550000000000006,,,,,,,,,,
433,5/3/13,14.500000000000005,,,,,,,,,,
434,5/6/13,14.470000000000004,,,,,,,,,,
435,5/7/13,14.490000000000006,,,,,,,,,,
436,5/8/13,14.510000000000005,,,,,,,,,,
437,5/9/13,14.510000000000005,,,,,,,,,,
438,5/10/13,14.524000000000004,,,,,,,,,,
439,5/13/13,14.514000000000005,,,,,,,,,,
440,5/14/13,14.494000000000003,,,,,,,,,,
441,5/15/13,14.514000000000001,,,,,,,,,,
442,5/16/13,14.594,,,,,,,,,,
443,5/17/13,14.709999999999999,,,,,,,,,,
444,5/20/13,14.779999999999998,,,,,,,,,,
445,5/21/13,14.76,,,,,,,,,,
446,5/22/13,14.720000000000002,,,,,,,,,,
447,5/23/13,14.660000000000002,,,,,,,,,,
448,5/24/13,14.560000000000002,,,,,,,,,,
449,5/27/13,14.500000000000004,,,,,,,,,,
450,5/28/13,14.528000000000002,,,,,,,,,,
451,5/29/13,14.568000000000001,,,,,,,,,,
452,5/30/13,14.558000000000002,,,,,,,,,,
453,5/31/13,14.568000000000001,,,,,,,,,,
454,6/3/13,14.578,,,,,,,,,,
455,6/4/13,14.569999999999999,,,,,,,,,,
456,6/5/13,14.55,,,,,,,,,,
457,6/6/13,14.559999999999999,,,,,,,,,,
458,6/7/13,14.580000000000002,,,,,,,,,,
459,6/10/13,14.580000000000002,,,,,,,,,,
460,6/11/13,14.570000000000002,,,,,,,,,,
461,6/12/13,14.594000000000003,,,,,,,,,,
462,6/13/13,14.618000000000004,,,,,,,,,,
463,6/14/13,14.598000000000003,,,,,,,,,,
464,6/17/13,14.618000000000004,,,,,,,,,,
465,6/18/13,14.628000000000004,,,,,,,,,,
466,6/19/13,14.624,,,,,,,,,,
467,6/20/13,14.63,,,,,,,,,,
468,6/21/13,14.63,,,,,,,,,,
469,6/24/13,14.59,,,,,,,,,,
470,6/25/13,14.570000000000002,,,,,,,,,,
471,6/26/13,14.570000000000002,,,,,,,,,,
472,6/27/13,14.540000000000001,,,,,,,,,,
473,6/28/13,14.540000000000001,,,,,,,,,,
474,7/1/13,14.559999999999999,,,,,,,,,,
475,7/2/13,14.559999999999999,,,,,,,,,,
476,7/3/13,14.540000000000001,,,,,,,,,,
477,7/4/13,14.540000000000001,,,,,,,,,,
478,7/5/13,14.520000000000001,,,,,,,,,,
479,7/8/13,14.492,,,,,,,,,,
480,7/9/13,14.462,,,,,,,,,,
481,7/10/13,14.431999999999999,,,,,,,,,,
482,7/11/13,14.392,,,,,,,,,,
483,7/12/13,14.341999999999999,,,,,,,,,,
484,7/15/13,14.309999999999997,,,,,,,,,,
485,7/16/13,14.309999999999997,,,,,,,,,,
486,7/17/13,14.289999999999997,,,,,,,,,,
487,7/18/13,14.279999999999998,,,,,,,,,,
488,7/19/13,14.229999999999999,,,,,,,,,,
489,7/22/13,14.12,,,,,,,,,,
490,7/23/13,13.98,,,,,,,,,,
491,7/24/13,13.834,,,,,,,,,,
492,7/25/13,13.744,,,,,,,,,,
493,7/26/13,13.724,,,,,,,,,,
494,7/29/13,13.714000000000002,,,,,,,,,,
495,7/30/13,13.724,,,,,,,,,,
496,7/31/13,13.770000000000001,,,,,,,,,,
497,8/1/13,13.770000000000001,,,,,,,,,,
498,8/2/13,13.74,,,,,,,,,,
499,8/5/13,13.74,,,,,,,,,,
500,8/6/13,13.76,,,,,,,,,,
501,8/7/13,13.774000000000001,,,,,,,,,,
502,8/8/13,13.754000000000001,,,,,,,,,,
503,8/9/13,13.744000000000003,,,,,,,,,,
504,8/12/13,13.748000000000001,,,,,,,,,,
505,8/13/13,13.708000000000002,,,,,,,,,,
506,8/14/13,13.634000000000004,,,,,,,,,,
507,8/15/13,13.594000000000003,,,,,,,,,,
508,8/16/13,13.544000000000002,,,,,,,,,,
509,8/19/13,13.490000000000004,,,,,,,,,,
510,8/20/13,13.440000000000003,,,,,,,,,,
511,8/21/13,13.240000000000004,,,,,,,,,,
512,8/22/13,13.010000000000002,,,,,,,,,,
513,8/23/13,12.800000000000002,,,,,,,,,,
514,8/26/13,12.540000000000003,,,,,,,,,,
515,8/27/13,12.330000000000002,,,,,,,,,,
516,8/28/13,12.314000000000002,,,,,,,,,,
517,8/29/13,12.384000000000002,,,,,,,,,,
518,8/30/13,12.494000000000002,,,,,,,,,,
519,9/2/13,12.654,,,,,,,,,,
520,9/3/13,12.784,,,,,,,,,,
521,9/4/13,12.9,,,,,,,,,,
522,9/5/13,12.91,,,,,,,,,,
523,9/6/13,12.87,,,,,,,,,,
524,9/9/13,12.829999999999998,,,,,,,,,,
525,9/10/13,12.719999999999999,,,,,,,,,,
526,9/11/13,12.599999999999998,,,,,,,,,,
527,9/12/13,12.509999999999996,,,,,,,,,,
528,9/13/13,12.399999999999997,,,,,,,,,,
529,9/16/13,12.289999999999997,,,,,,,,,,
530,9/17/13,12.229999999999997,,,,,,,,,,
531,9/18/13,12.189999999999996,,,,,,,,,,
532,9/19/13,12.143999999999997,,,,,,,,,,
533,9/20/13,12.087999999999997,,,,,,,,,,
534,9/23/13,11.997999999999996,,,,,,,,,,
535,9/24/13,11.941999999999995,,,,,,,,,,
536,9/25/13,11.901999999999994,,,,,,,,,,
537,9/26/13,11.901999999999994,,,,,,,,,,
538,9/27/13,11.937999999999994,,,,,,,,,,
539,9/30/13,12.023999999999996,,,,,,,,,,
540,10/1/13,12.079999999999995,,,,,,,,,,
541,10/2/13,12.119999999999994,,,,,,,,,,
542,10/3/13,12.121999999999993,,,,,,,,,,
543,10/4/13,12.113999999999992,,,,,,,,,,
544,10/7/13,12.087999999999992,,,,,,,,,,
545,10/8/13,12.083999999999993,,,,,,,,,,
546,10/9/13,12.053999999999991,,,,,,,,,,
547,10/10/13,12.017999999999992,,,,,,,,,,
548,10/11/13,12.005999999999991,,,,,,,,,,
549,10/14/13,12.025999999999993,,,,,,,,,,
