date,close
3/9/12,14.25
3/12/12,14.25
3/13/12,14.50
3/14/12,14.50
3/15/12,14.50
3/16/12,14.80
3/19/12,14.80
3/20/12,14.80
3/21/12,14.80
3/22/12,14.80
3/23/12,14.80
3/26/12,15.00
3/27/12,14.90
3/28/12,14.50
3/29/12,14.50
3/30/12,13.95
4/2/12,13.95
4/3/12,13.95
4/4/12,13.95
4/5/12,13.90
4/9/12,13.90
4/10/12,13.90
4/11/12,13.90
4/12/12,13.75
4/13/12,13.80
4/16/12,14.00
4/17/12,14.80
4/18/12,14.80
4/19/12,15.25
4/20/12,16.20
4/23/12,15.45
4/24/12,15.85
4/25/12,15.95
4/26/12,15.95
4/27/12,15.95
4/30/12,15.95
5/1/12,15.95
5/2/12,15.50
5/3/12,15.50
5/4/12,14.95
5/7/12,15.00
5/8/12,15.00
5/9/12,15.20
5/10/12,15.30
5/11/12,15.30
5/14/12,15.30
5/15/12,15.50
5/16/12,15.30
5/17/12,15.35
5/18/12,15.35
5/21/12,15.35
5/22/12,15.35
5/23/12,15.25
5/24/12,15.25
5/25/12,15.15
5/28/12,15.15
5/29/12,15.30
5/30/12,15.30
5/31/12,15.50
6/1/12,15.35
6/4/12,15.35
6/5/12,15.35
6/6/12,15.35
6/7/12,15.50
6/8/12,16.20
6/11/12,15.90
6/12/12,15.60
6/13/12,15.60
6/14/12,15.60
6/15/12,16.00
6/18/12,16.00
6/19/12,16.30
6/20/12,16.75
6/21/12,16.75
6/22/12,17.15
6/25/12,17.15
6/26/12,17.35
6/27/12,17.35
6/28/12,18.25
6/29/12,18.35
7/2/12,18.35
7/3/12,18.35
7/4/12,18.35
7/5/12,18.55
7/6/12,18.55
7/9/12,18.75
7/10/12,18.75
7/11/12,19.00
7/12/12,19.05
7/13/12,19.10
7/16/12,19.10
7/17/12,19.20
7/18/12,19.25
7/19/12,19.25
7/20/12,19.40
7/23/12,19.70
7/24/12,20.10
7/25/12,19.80
7/26/12,19.80
7/27/12,19.65
7/30/12,19.45
7/31/12,18.05
8/1/12,19.00
8/2/12,18.85
8/3/12,18.75
8/6/12,18.75
8/7/12,18.00
8/8/12,18.10
8/9/12,17.85
8/10/12,17.85
8/13/12,17.85
8/14/12,17.50
8/15/12,17.35
8/16/12,17.35
8/17/12,16.50
8/20/12,16.75
8/21/12,17.40
8/22/12,17.10
8/23/12,16.75
8/24/12,16.50
8/27/12,16.75
8/28/12,16.75
8/29/12,16.35
8/30/12,16.30
8/31/12,16.25
9/3/12,16.25
9/4/12,16.50
9/5/12,16.50
9/6/12,16.50
9/7/12,16.50
9/10/12,16.25
9/11/12,15.85
9/12/12,16.00
9/13/12,15.65
9/14/12,15.65
9/17/12,16.00
9/18/12,16.05
9/19/12,16.05
9/20/12,15.75
9/21/12,15.70
9/24/12,15.75
9/25/12,15.65
9/26/12,15.45
9/27/12,15.20
9/28/12,15.20
10/1/12,15.20
10/2/12,15.20
10/3/12,15.00
10/4/12,14.75
10/5/12,14.55
10/8/12,14.60
10/9/12,14.60
10/10/12,14.60
10/11/12,14.40
10/12/12,14.40
10/15/12,14.20
10/16/12,14.20
10/17/12,14.15
10/18/12,13.65
10/19/12,13.30
10/22/12,12.75
10/23/12,12.80
10/24/12,12.60
10/25/12,12.35
10/26/12,12.25
10/29/12,12.30
10/30/12,12.30
10/31/12,12.30
11/1/12,12.90
11/2/12,12.40
11/5/12,12.25
11/6/12,12.35
11/7/12,12.35
11/8/12,12.25
11/9/12,12.25
11/12/12,12.45
11/13/12,12.30
11/14/12,12.05
11/15/12,12.05
11/16/12,12.05
11/19/12,11.65
11/20/12,11.70
11/21/12,11.55
11/22/12,11.55
11/23/12,11.55
11/26/12,11.65
11/27/12,11.60
11/28/12,11.60
11/29/12,11.60
11/30/12,12.00
12/3/12,13.15
12/4/12,12.90
12/5/12,13.00
12/6/12,12.75
12/7/12,13.00
12/10/12,13.00
12/11/12,13.20
12/12/12,13.45
12/13/12,13.60
12/14/12,14.05
12/17/12,14.40
12/18/12,14.60
12/19/12,15.00
12/20/12,14.90
12/21/12,14.80
12/24/12,14.80
12/26/12,14.80
12/27/12,14.75
12/28/12,14.10
12/31/12,14.75
1/2/13,16.20
1/3/13,15.85
1/4/13,15.95
1/7/13,16.25
1/8/13,16.40
1/9/13,15.60
1/10/13,14.95
1/11/13,14.40
1/14/13,14.10
1/15/13,14.00
1/16/13,14.25
1/17/13,14.35
1/18/13,14.15
1/21/13,14.15
1/22/13,13.95
1/23/13,14.05
1/24/13,14.05
1/25/13,14.60
1/28/13,14.25
1/29/13,14.20
1/30/13,14.15
1/31/13,14.40
2/1/13,14.50
2/4/13,14.75
2/5/13,14.45
2/6/13,14.15
2/7/13,14.20
2/8/13,14.30
2/11/13,14.40
2/12/13,14.25
2/13/13,14.10
2/14/13,14.00
2/15/13,14.00
2/18/13,14.00
2/19/13,13.45
2/20/13,13.60
2/21/13,14.10
2/22/13,14.90
2/25/13,15.15
2/26/13,14.85
2/27/13,14.65
2/28/13,14.80
3/1/13,15.00
3/4/13,15.00
3/5/13,14.85
3/6/13,14.60
3/7/13,14.50
3/8/13,14.55
3/11/13,14.55
3/12/13,14.25
3/13/13,14.20
3/14/13,14.15
3/15/13,14.35
3/18/13,14.30
3/19/13,14.40
3/20/13,14.45
3/21/13,14.55
3/22/13,14.20
3/25/13,14.25
3/26/13,14.20
3/27/13,14.20
3/28/13,14.25
4/1/13,14.20
4/2/13,14.15
4/3/13,14.15
4/4/13,14.20
4/5/13,14.20
4/8/13,14.20
4/9/13,14.35
4/10/13,14.40
4/11/13,14.60
4/12/13,14.90
4/15/13,15.05
4/16/13,14.90
4/17/13,14.65
4/18/13,14.55
4/19/13,14.75
4/22/13,14.85
4/23/13,14.80
4/24/13,14.90
4/25/13,14.55
4/26/13,14.65
4/29/13,14.70
4/30/13,14.60
5/1/13,14.40
5/2/13,14.40
5/3/13,14.40
5/6/13,14.55
5/7/13,14.70
5/8/13,14.50
5/9/13,14.40
5/10/13,14.47
5/13/13,14.50
5/14/13,14.60
5/15/13,14.60
5/16/13,14.80
5/17/13,15.05
5/20/13,14.85
5/21/13,14.50
5/22/13,14.40
5/23/13,14.50
5/24/13,14.55
5/27/13,14.55
5/28/13,14.64
5/29/13,14.60
5/30/13,14.45
5/31/13,14.60
6/3/13,14.60
6/4/13,14.60
6/5/13,14.50
6/6/13,14.50
6/7/13,14.70
6/10/13,14.60
6/11/13,14.55
6/12/13,14.62
6/13/13,14.62
6/14/13,14.60
6/17/13,14.70
6/18/13,14.60
6/19/13,14.60
6/20/13,14.65
6/21/13,14.60
6/24/13,14.50
6/25/13,14.50
6/26/13,14.60
6/27/13,14.50
6/28/13,14.60
7/1/13,14.60
7/2/13,14.50
7/3/13,14.50
7/4/13,14.50
7/5/13,14.50
7/8/13,14.46
7/9/13,14.35
7/10/13,14.35
7/11/13,14.30
7/12/13,14.25
7/15/13,14.30
7/16/13,14.35
7/17/13,14.25
7/18/13,14.25
7/19/13,14.00
7/22/13,13.75
7/23/13,13.65
7/24/13,13.52
7/25/13,13.80
7/26/13,13.90
7/29/13,13.70
7/30/13,13.70
7/31/13,13.75
8/1/13,13.80
8/2/13,13.75
8/5/13,13.70
8/6/13,13.80
8/7/13,13.82
8/8/13,13.70
8/9/13,13.70
8/12/13,13.72
8/13/13,13.60
8/14/13,13.45
8/15/13,13.40
8/16/13,13.25
8/19/13,13.20
8/20/13,13.00
8/21/13,12.00
8/22/13,12.15
8/23/13,12.35
8/26/13,12.15
8/27/13,12.28
8/28/13,12.35
8/29/13,12.60
8/30/13,12.90
9/3/13,12.94
9/4/13,12.75
9/5/13,12.50
9/6/13,12.70
9/9/13,12.65
9/10/13,12.35
9/11/13,12.20
9/12/13,12.20
9/13/13,12.05
